    1  clean
    2  git config --global user.name "alinhellera"
    3  git config --global user.email evgenija55sova@gmail.com
    4  git clone https://github.com/alinhellera/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  sd text_ignore.txt
   12  git status
   13  git add text_ignore.txt
   14  git commit -m
   15  git add .gitignore
   16  git status
   17  git add tex_ignore.txt
   18  git status
   19  git commit -m "new file created"
   20  cd HW_10
   21  touch main_test.txt
   22  git add main_test.txt
   23  git commit -m "new file created"
   24  git checkout -b develop_branch
   25  git branch
   26  git checkout develop_branch
   27  touch develop_test.txt
   28  git add develop_test.txt
   29  git commit -m "new file"
   30  nano develop_test.txt
   31  git status
   32  git add  develop_test.txt
   33  git add develop_test.txt
   34  irina@ira MINGW64 ~/Desktop/hwalina
   35  $ git config --global user.name "alinhellera"
   36  irina@ira MINGW64 ~/Desktop/hwalina
   37  $ git config --global user.email evgenija55sova@gmail.com
   38  irina@ira MINGW64 ~/Desktop/hwalina
   39  $ git clone https://github.com/alinhellera/HW_10.git
   40  Cloning into 'HW_10'...
   41  remote: Enumerating objects: 4, done.
   42  remote: Counting objects: 100% (4/4), done.
   43  remote: Compressing objects: 100% (3/3), done.
   44  remote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)
   45  Receiving objects: 100% (4/4), done.
   46  irina@ira MINGW64 ~/Desktop/hwalina
   47  $ cd
   48  cd              cdosys.dll      cdprt.dll       cdpusersvc.dll
   49  cdd.dll         cdp.dll         cdpsvc.dll
   50  irina@ira MINGW64 ~/Desktop/hwalina
   51  $ cd
   52  cd              cdosys.dll      cdprt.dll       cdpusersvc.dll
   53  cdd.dll         cdp.dll         cdpsvc.dll
   54  irina@ira MINGW64 ~/Desktop/hwalina
   55  $ cd HW_10
   56  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   57  $ touch text_ignore.txt
   58  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   59  $ nano .gitignore
   60  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   61  $ git status
   62  On branch main
   63  Your branch is up to date with 'origin/main'.
   64  Changes not staged for commit:
   65    (use "git add <file>..." to update what will be committed)
